,ExpNum,CodeQuestion,CodeExclu,Estimate,Cat
0,E10,K1,K,1.0,0
1,E10,K2,K,0.8421052631578947,0
2,E10,K3,K,0.5263157894736842,0
3,E10,K4,K,0.7894736842105263,0
4,E10,K5,K,0.8421052631578947,0
5,E10,K6,K,0.8947368421052632,0
6,E10,K7,K,0.21052631578947367,0
7,E10,K8,K,0.5263157894736842,0
8,E10,PC1,PC,0.8421052631578947,0
9,E10,PC2,PC,0.5789473684210527,0
10,E10,PC3,PC,0.7894736842105263,0
11,E10,PC4,PC,0.8421052631578947,0
12,E10,PC5,PC,0.42105263157894735,0
13,E10,PC6,PC,0.6842105263157895,0
14,E10,PC7,PC,0.7368421052631579,0
15,E10,PC8,PC,0.6842105263157895,0
16,E10,PE91,PE9,0.7894736842105263,0
17,E10,PE92,PE9,0.8421052631578947,0
18,E10,PE93,PE9,0.3157894736842105,0
19,E10,PE94,PE9,0.3157894736842105,0
20,E10,PE95,PE9,0.3684210526315789,0
21,E10,PE96,PE9,0.5789473684210527,0
22,E10,PE97,PE9,0.3684210526315789,0
23,E10,PE98,PE9,0.3157894736842105,0
24,E10,T1,T,0.42105263157894735,0
25,E10,T2,T,0.7368421052631579,0
26,E10,T3,T,0.3157894736842105,0
27,E10,T4,T,0.8947368421052632,0
28,E10,T5,T,0.8421052631578947,0
29,E10,T6,T,0.7894736842105263,0
30,E10,T7,T,0.5789473684210527,0
31,E10,T8,T,0.5263157894736842,0
32,E11,K1,K,1.0,0
33,E11,K2,K,0.8888888888888888,0
34,E11,K3,K,0.6666666666666666,0
35,E11,K4,K,0.9259259259259259,0
36,E11,K5,K,0.9629629629629629,0
37,E11,K6,K,0.8148148148148148,0
38,E11,K7,K,0.07407407407407407,0
39,E11,K8,K,0.37037037037037035,0
40,E11,PC1,PC,0.8461538461538461,0
41,E11,PC2,PC,0.38461538461538464,0
42,E11,PC3,PC,0.8461538461538461,0
43,E11,PC4,PC,0.8846153846153846,0
44,E11,PC5,PC,0.5769230769230769,0
45,E11,PC6,PC,0.8076923076923077,0
46,E11,PC7,PC,0.7307692307692307,0
47,E11,PC8,PC,0.6153846153846154,0
48,E11,PE91,PE9,0.8148148148148148,0
49,E11,PE92,PE9,0.7777777777777778,0
50,E11,PE93,PE9,0.37037037037037035,0
51,E11,PE94,PE9,0.4444444444444444,0
52,E11,PE95,PE9,0.4074074074074074,0
53,E11,PE96,PE9,0.6296296296296297,0
54,E11,PE97,PE9,0.4444444444444444,0
55,E11,PE98,PE9,0.37037037037037035,0
56,E11,S1,S,0.5384615384615384,0
57,E11,S2,S,0.0,0
58,E11,S3,S,0.6538461538461539,0
59,E11,S4,S,0.5769230769230769,0
60,E11,S5,S,0.7692307692307693,0
61,E11,S6,S,0.8846153846153846,0
62,E11,S7,S,0.6923076923076923,0
63,E11,S8,S,0.8076923076923077,0
